series,win_idx,point_start_idx,point_end_idx,start_time,end_time,score,threshold
E-10,8075,8075,8134,2020-01-01 02:14:35,2020-01-01 02:15:34,0.5891230021204267,0.4742532627923147
E-10,8076,8076,8135,2020-01-01 02:14:36,2020-01-01 02:15:35,0.601467686040061,0.4742532627923147
E-10,8077,8077,8136,2020-01-01 02:14:37,2020-01-01 02:15:36,0.5965772015707833,0.4742532627923147
E-10,8078,8078,8137,2020-01-01 02:14:38,2020-01-01 02:15:37,0.5856456117970602,0.4742532627923147
E-10,8079,8079,8138,2020-01-01 02:14:39,2020-01-01 02:15:38,0.5643995191369737,0.4742532627923147
E-10,8080,8080,8139,2020-01-01 02:14:40,2020-01-01 02:15:39,0.5395145416259766,0.4742532627923147
E-10,8081,8081,8140,2020-01-01 02:14:41,2020-01-01 02:15:40,0.5162429511547089,0.4742532627923147
E-10,8082,8082,8141,2020-01-01 02:14:42,2020-01-01 02:15:41,0.4954974438462938,0.4742532627923147
E-10,8083,8083,8142,2020-01-01 02:14:43,2020-01-01 02:15:42,0.4742532627923147,0.4742532627923147
E-10,8084,8084,8143,2020-01-01 02:14:44,2020-01-01 02:15:43,0.4684295569147382,0.4742532627923147
E-10,8348,8348,8407,2020-01-01 02:19:08,2020-01-01 02:20:07,0.4726953974791935,0.4742532627923147
E-10,8349,8349,8408,2020-01-01 02:19:09,2020-01-01 02:20:08,0.5214032743658338,0.4742532627923147
E-10,8350,8350,8409,2020-01-01 02:19:10,2020-01-01 02:20:09,0.5558795801230839,0.4742532627923147
E-10,8351,8351,8410,2020-01-01 02:19:11,2020-01-01 02:20:10,0.5813734872000558,0.4742532627923147
E-10,8352,8352,8411,2020-01-01 02:19:12,2020-01-01 02:20:11,0.6020384090287344,0.4742532627923147
E-10,8353,8353,8412,2020-01-01 02:19:13,2020-01-01 02:20:12,0.6160764864512851,0.4742532627923147
E-10,8354,8354,8413,2020-01-01 02:19:14,2020-01-01 02:20:13,0.6236498696463448,0.4742532627923147
E-10,8355,8355,8414,2020-01-01 02:19:15,2020-01-01 02:20:14,0.6254805752209254,0.4742532627923147
E-10,8356,8356,8415,2020-01-01 02:19:16,2020-01-01 02:20:15,0.6234666194234576,0.4742532627923147
E-10,8357,8357,8416,2020-01-01 02:19:17,2020-01-01 02:20:16,0.6366538575717381,0.4742532627923147
E-10,8358,8358,8417,2020-01-01 02:19:18,2020-01-01 02:20:17,0.6591470411845616,0.4742532627923147
E-10,8359,8359,8418,2020-01-01 02:19:19,2020-01-01 02:20:18,0.6840173772403172,0.4742532627923147
E-10,8360,8360,8419,2020-01-01 02:19:20,2020-01-01 02:20:19,0.7101041844912936,0.4742532627923147
E-10,8361,8361,8420,2020-01-01 02:19:21,2020-01-01 02:20:20,0.736345452921731,0.4742532627923147
E-10,8362,8362,8421,2020-01-01 02:19:22,2020-01-01 02:20:21,0.762292913028172,0.4742532627923147
E-10,8363,8363,8422,2020-01-01 02:19:23,2020-01-01 02:20:22,0.7869671838624136,0.4742532627923147
E-10,8364,8364,8423,2020-01-01 02:19:24,2020-01-01 02:20:23,0.792205240045275,0.4742532627923147
E-10,8365,8365,8424,2020-01-01 02:19:25,2020-01-01 02:20:24,0.7856755426951817,0.4742532627923147
E-10,8366,8366,8425,2020-01-01 02:19:26,2020-01-01 02:20:25,0.7755601065499442,0.4742532627923147
E-10,8367,8367,8426,2020-01-01 02:19:27,2020-01-01 02:20:26,0.762721061706543,0.4742532627923147
E-10,8368,8368,8427,2020-01-01 02:19:28,2020-01-01 02:20:27,0.7503773314612252,0.4742532627923147
E-10,8369,8369,8428,2020-01-01 02:19:29,2020-01-01 02:20:28,0.7213573200362069,0.4742532627923147
E-10,8370,8370,8429,2020-01-01 02:19:30,2020-01-01 02:20:29,0.6878330622400556,0.4742532627923147
E-10,8371,8371,8430,2020-01-01 02:19:31,2020-01-01 02:20:30,0.6553477559770856,0.4742532627923147
E-10,8372,8372,8431,2020-01-01 02:19:32,2020-01-01 02:20:31,0.6237971016338892,0.4742532627923147
E-10,8373,8373,8432,2020-01-01 02:19:33,2020-01-01 02:20:32,0.5930059552192688,0.4742532627923147
E-10,8374,8374,8433,2020-01-01 02:19:34,2020-01-01 02:20:33,0.5645819732121058,0.4742532627923147
E-10,8375,8375,8434,2020-01-01 02:19:35,2020-01-01 02:20:34,0.5358977488109044,0.4742532627923147
E-10,8376,8376,8435,2020-01-01 02:19:36,2020-01-01 02:20:35,0.5239678493567875,0.4742532627923147
E-10,8377,8377,8436,2020-01-01 02:19:37,2020-01-01 02:20:36,0.5161295916352953,0.4742532627923147
E-10,8378,8378,8437,2020-01-01 02:19:38,2020-01-01 02:20:37,0.5069545464856283,0.4742532627923147
E-10,8379,8379,8438,2020-01-01 02:19:39,2020-01-01 02:20:38,0.4970094433852604,0.4742532627923147
E-10,8380,8380,8439,2020-01-01 02:19:40,2020-01-01 02:20:39,0.48681853924478796,0.4742532627923147
E-10,8381,8381,8440,2020-01-01 02:19:41,2020-01-01 02:20:40,0.4779341263430459,0.4742532627923147
E-10,8382,8382,8441,2020-01-01 02:19:42,2020-01-01 02:20:41,0.4685731061867304,0.4742532627923147
